Group ID,Temporal sequence,Group size,Cumulative rainfall (mm),Average maximum temperature (degrees C),fGC (g/ng dry feces)
1,1,42,5.2,34.5,55.4
1,2,44,0.0,37.1,76.9
1,3,44,4.4,37.9,67.3
1,4,43,1.0,36.6,65.9
1,5,43,0.0,34.4,91.4
1,6,37,0.6,31.9,84.1
1,7,38,0.0,30.5,50.0
1,9,40,0.0,34.0,92.6
1,10,40,0.8,36.0,70.0
1,12,37,228.0,32.5,191.5
1,13,34,3.2,34.7,63.9
1,14,35,56.3,35.4,95.5
1,15,34,35.2,34.1,61.3
1,16,34,7.2,33.6,59.4
1,17,33,0.0,32.0,16.1
1,18,34,0.0,30.7,99.8
1,19,35,0.0,32.6,65.9
1,20,36,0.0,33.6,68.7
1,21,36,0.0,35.2,76.2
1,22,38,26.2,33.1,89.6
1,23,35,24.0,31.9,68.2
1,24,37,61.0,32.0,67.2
1,25,36,0.0,34.1,67.8
1,26,36,43.4,33.3,71.6
1,27,35,58.0,32.9,79.3
1,28,36,48.8,31.2,113.4
1,29,37,0.0,30.2,59.6
1,30,36,0.0,30.3,66.2
1,31,36,0.8,28.8,66.6
1,32,37,1.0,32.1,70.1
1,33,37,7.2,34.0,58.1
1,34,37,50.5,32.4,63.8
1,35,37,130.9,31.0,79.2
1,36,39,5.4,32.3,97.7
1,37,41,9.8,36.1,69.8
1,38,41,12.7,36.0,73.9
1,39,41,19.6,34.6,68.4
1,40,42,101.8,29.8,60.7
1,41,41,0.0,30.5,74.7
1,42,42,0.0,29.8,54.9
1,43,42,0.0,30.6,83.5
1,44,42,0.0,32.6,71.9
1,45,43,0.8,33.8,84.3
1,46,41,27.6,32.4,63.0
1,47,41,7.0,33.4,65.4
1,48,41,68.0,32.7,57.4
1,49,42,42.6,32.4,122.1
1,50,42,30.8,35.0,91.9
1,51,41,30.6,33.3,61.8
1,52,41,6.6,33.0,55.1
1,53,40,0.0,30.4,66.8
1,54,40,0.0,30.8,76.5
1,55,41,0.0,30.7,38.4
1,56,41,0.2,32.7,39.1
1,57,43,7.8,33.5,42.7
1,58,44,11.0,34.0,42.2
1,59,42,77.6,33.3,36.4
1,60,42,16.6,35.1,45.1
1,61,43,0.0,35.8,56.6
1,62,42,116.2,35.3,52.5
1,63,44,90.4,33.2,61.4
1,64,42,23.9,33.4,57.1
1,65,45,4.2,31.1,78.7
1,66,46,1.0,29.0,74.6
1,67,46,0.0,29.8,73.2
1,68,45,0.0,32.8,73.1
1,69,45,4.6,34.4,90.3
1,70,44,30.0,32.7,74.7
1,71,46,0.0,34.2,49.7
1,72,44,10.8,34.5,79.1
1,73,46,13.4,35.8,68.0
1,74,48,106.8,34.4,68.0
1,75,47,36.6,32.5,98.0
1,76,42,27.4,32.4,73.0
1,77,42,0.0,31.8,75.0
1,78,42,0.0,29.4,84.0
1,79,41,0.0,32.0,127.2
1,80,44,0.0,32.0,110.4
1,81,44,2.2,34.1,83.8
1,82,46,55.1,32.0,65.1
1,83,46,243.8,32.2,60.4
1,84,50,64.4,31.7,69.0
1,85,51,11.0,35.0,77.9
1,86,51,2.8,36.3,60.9
1,87,50,25.0,34.9,139.4
1,88,51,8.0,33.6,62.4
1,89,51,0.0,32.9,76.8
1,90,51,0.0,31.4,81.7
1,91,52,3.2,31.3,75.5
1,92,52,0.0,33.3,73.0
1,93,54,5.5,33.8,77.3
1,94,53,16.4,33.5,61.4
1,95,52,45.4,33.0,71.9
1,96,53,32.2,33.6,65.2
1,97,53,10.6,34.7,59.5
1,98,52,73.5,35.0,83.1
1,99,52,4.4,33.2,66.6
1,100,51,4.0,32.9,74.0
1,101,51,0.0,30.2,84.5
1,102,51,0.0,30.0,97.0
1,103,51,0.0,31.3,126.8
1,104,52,0.0,33.8,106.6
1,105,54,4.6,35.1,86.5
1,106,58,68.2,33.9,80.9
1,107,57,0.0,34.6,85.9
1,108,57,14.6,34.8,88.4
1,109,58,9.4,35.3,76.3
1,110,58,4.4,36.5,102.5
1,111,58,37.8,35.1,80.4
1,112,57,4.3,33.4,67.7
1,113,56,2.2,32.3,78.1
1,114,57,0.0,31.4,67.6
1,115,62,0.0,30.6,80.7
1,116,61,0.0,34.3,78.1
1,117,62,0.0,34.2,71.2
1,118,63,50.4,34.4,58.5
1,119,65,66.0,34.3,60.4
1,120,65,198.2,33.1,84.7
1,121,66,13.2,35.1,77.8
1,122,66,153.0,33.1,45.8
1,123,70,25.8,33.8,69.8
1,124,72,21.8,32.6,77.0
1,125,72,15.4,31.0,76.5
1,126,75,0.0,30.4,77.7
1,127,74,0.0,30.7,88.1
1,128,74,0.0,32.2,71.1
1,129,76,15.4,34.4,87.5
2,1,58,5.2,34.5,93.1
2,3,59,4.4,37.9,45.1
2,4,59,1.0,36.6,62.3
2,5,59,0.0,34.4,66.3
2,6,58,0.6,31.9,72.4
2,7,58,0.0,30.5,62.2
2,8,57,0.0,32.1,95.7
2,9,57,0.0,34.0,68.5
2,10,62,0.8,36.0,65.8
2,11,62,81.0,34.7,48.1
2,12,56,228.0,32.5,125.8
2,13,59,3.2,34.7,69.5
2,14,59,56.3,35.4,82.4
2,15,59,35.2,34.1,86.2
2,16,59,7.2,33.6,77.2
2,17,55,0.0,32.0,80.4
2,18,49,0.0,30.7,84.9
2,19,51,0.0,32.6,129.3
2,20,52,0.0,33.6,99.3
2,21,55,0.0,35.2,243.5
2,22,57,26.2,33.1,91.9
2,23,58,24.0,31.9,71.5
2,24,58,61.0,32.0,74.1
2,25,56,0.0,34.1,72.0
2,26,58,43.4,33.3,72.1
2,27,57,58.0,32.9,63.3
2,28,57,48.8,31.2,62.0
2,29,58,0.0,30.2,68.1
2,30,55,0.0,30.3,71.0
2,31,56,0.8,28.8,72.9
2,32,58,1.0,32.1,75.0
2,33,58,7.2,34.0,72.7
2,34,59,50.5,32.4,61.1
2,35,59,130.9,31.0,67.0
2,36,60,5.4,32.3,76.3
2,37,60,9.8,36.1,64.6
2,38,62,12.7,36.0,68.5
2,39,61,19.6,34.6,81.0
2,40,60,101.8,29.8,67.9
2,41,59,0.0,30.5,61.7
2,42,59,0.0,29.8,67.1
2,43,60,0.0,30.6,90.8
2,44,60,0.0,32.6,83.2
2,45,61,0.8,33.8,72.1
2,46,62,27.6,32.4,66.1
2,47,66,7.0,33.4,55.1
2,48,66,68.0,32.7,74.6
2,49,68,42.6,32.4,68.3
2,50,68,30.8,35.0,70.2
2,51,67,30.6,33.3,51.9
2,52,67,6.6,33.0,59.2
2,53,66,0.0,30.4,78.0
2,54,66,0.0,30.8,86.5
2,55,65,0.0,30.7,47.2
2,56,66,0.2,32.7,77.8
2,57,68,7.8,33.5,79.3
2,58,67,11.0,34.0,69.0
2,59,71,77.6,33.3,52.7
2,60,72,16.6,35.1,54.3
2,61,72,0.0,35.8,59.5
2,62,70,116.2,35.3,52.5
2,63,70,90.4,33.2,51.8
2,64,68,23.9,33.4,43.5
2,65,68,4.2,31.1,67.3
2,66,66,1.0,29.0,58.4
2,67,66,0.0,29.8,74.4
2,68,64,0.0,32.8,77.7
2,69,64,4.6,34.4,75.1
2,70,65,30.0,32.7,72.4
2,71,65,0.0,34.2,58.0
2,72,69,10.8,34.5,77.1
2,73,68,13.4,35.8,112.0
2,74,68,106.8,34.4,77.1
2,75,68,36.6,32.5,75.4
2,76,69,27.4,32.4,76.6
2,77,71,0.0,31.8,100.4
2,78,69,0.0,29.4,91.9
2,79,73,0.0,32.0,98.0
2,80,69,0.0,32.0,94.4
2,81,69,2.2,34.1,73.7
2,82,68,55.1,32.0,90.0
2,83,69,243.8,32.2,60.7
2,84,72,64.4,31.7,66.9
2,85,74,11.0,35.0,78.9
2,86,74,2.8,36.3,76.9
2,87,75,25.0,34.9,59.9
2,88,76,8.0,33.6,82.4
2,89,74,0.0,32.9,71.8
2,90,75,0.0,31.4,93.9
2,91,77,3.2,31.3,83.4
2,92,75,0.0,33.3,71.3
2,93,76,5.5,33.8,79.5
2,94,75,16.4,33.5,85.0
2,95,75,45.4,33.0,67.0
2,96,76,32.2,33.6,54.9
2,97,77,10.6,34.7,66.6
2,98,78,73.5,35.0,67.4
2,99,78,4.4,33.2,81.1
2,100,80,4.0,32.9,73.8
2,101,82,0.0,30.2,89.0
2,102,82,0.0,30.0,97.2
2,103,80,0.0,31.3,105.5
2,104,84,0.0,33.8,103.9
2,105,89,4.6,35.1,69.7
2,106,90,68.2,33.9,86.5
2,107,90,0.0,34.6,198.8
2,108,92,14.6,34.8,109.1
2,109,91,9.4,35.3,101.2
2,110,90,4.4,36.5,67.7
2,111,90,37.8,35.1,77.7
2,112,89,4.3,33.4,71.4
2,113,87,2.2,32.3,74.3
2,114,85,0.0,31.4,72.7
2,115,88,0.0,30.6,72.4
2,116,90,0.0,34.3,63.1
2,117,86,0.0,34.2,61.2
2,118,87,50.4,34.4,65.3
2,119,88,66.0,34.3,73.1
2,120,89,198.2,33.1,89.5
2,121,91,13.2,35.1,65.3
2,122,91,153.0,33.1,61.0
2,123,92,25.8,33.8,85.1
2,124,94,21.8,32.6,71.3
2,125,93,15.4,31.0,92.6
2,126,91,0.0,30.4,118.8
2,127,91,0.0,30.7,90.7
2,128,93,0.0,32.2,60.3
2,129,97,15.4,34.4,75.5
3,1,19,5.2,34.5,68.8
3,2,19,0.0,37.1,86.8
3,5,20,0.0,34.4,106.4
3,6,21,0.6,31.9,83.5
3,7,21,0.0,30.5,81.2
3,8,21,0.0,32.1,105.3
3,9,21,0.0,34.0,92.6
3,10,21,0.8,36.0,70.7
3,11,19,81.0,34.7,34.4
3,12,20,228.0,32.5,110.7
3,13,20,3.2,34.7,98.3
3,14,19,56.3,35.4,99.9
3,15,20,35.2,34.1,138.3
3,16,20,7.2,33.6,72.1
3,17,20,0.0,32.0,107.0
3,18,20,0.0,30.7,100.7
3,19,21,0.0,32.6,113.4
3,20,20,0.0,33.6,270.8
3,21,21,0.0,35.2,129.0
3,22,22,26.2,33.1,75.2
3,23,22,24.0,31.9,62.5
3,24,22,61.0,32.0,59.8
3,25,21,0.0,34.1,74.5
3,26,21,43.4,33.3,82.9
3,27,23,58.0,32.9,59.8
3,28,24,48.8,31.2,74.6
3,29,24,0.0,30.2,72.2
3,30,24,0.0,30.3,86.0
3,31,25,0.8,28.8,95.5
3,32,25,1.0,32.1,96.0
3,33,25,7.2,34.0,61.6
3,34,25,50.5,32.4,58.3
3,35,25,130.9,31.0,69.4
3,36,24,5.4,32.3,89.9
3,37,23,9.8,36.1,72.4
3,38,23,12.7,36.0,80.4
3,39,23,19.6,34.6,42.9
3,40,22,101.8,29.8,89.3
3,41,23,0.0,30.5,88.3
3,42,24,0.0,29.8,90.9
3,43,25,0.0,30.6,96.6
3,44,25,0.0,32.6,90.8
3,45,25,0.8,33.8,93.3
3,46,27,27.6,32.4,81.9
3,47,26,7.0,33.4,91.8
3,48,27,68.0,32.7,67.8
3,49,28,42.6,32.4,93.2
3,50,28,30.8,35.0,82.8
3,51,28,30.6,33.3,67.7
3,52,27,6.6,33.0,64.6
3,53,28,0.0,30.4,83.8
3,54,33,0.0,30.8,86.2
3,55,33,0.0,30.7,63.9
3,56,34,0.2,32.7,51.7
3,57,32,7.8,33.5,73.4
3,58,31,11.0,34.0,41.7
3,59,29,77.6,33.3,48.8
3,60,28,16.6,35.1,59.6
3,61,25,0.0,35.8,71.5
3,62,23,116.2,35.3,87.6
3,63,22,90.4,33.2,81.7
3,64,24,23.9,33.4,66.8
3,65,26,4.2,31.1,72.7
3,66,25,1.0,29.0,109.2
3,67,27,0.0,29.8,114.2
3,68,26,0.0,32.8,104.9
3,69,27,4.6,34.4,72.6
3,70,28,30.0,32.7,75.6
3,71,28,0.0,34.2,65.3
3,72,28,10.8,34.5,58.5
3,73,28,13.4,35.8,70.5
3,74,28,106.8,34.4,70.1
3,75,27,36.6,32.5,93.2
3,76,29,27.4,32.4,155.6
3,77,29,0.0,31.8,78.4
3,78,29,0.0,29.4,83.7
3,79,26,0.0,32.0,117.9
3,80,27,0.0,32.0,74.7
3,81,28,2.2,34.1,84.8
3,82,28,55.1,32.0,72.5
3,83,29,243.8,32.2,70.4
3,84,30,64.4,31.7,64.6
3,85,30,11.0,35.0,89.4
3,86,29,2.8,36.3,79.4
3,87,30,25.0,34.9,96.7
3,88,30,8.0,33.6,59.0
3,89,30,0.0,32.9,58.6
3,90,30,0.0,31.4,81.0
3,91,31,3.2,31.3,65.1
3,92,30,0.0,33.3,62.2
3,93,30,5.5,33.8,77.0
3,94,31,16.4,33.5,71.0
3,95,33,45.4,33.0,119.2
3,96,33,32.2,33.6,62.6
3,97,33,10.6,34.7,54.6
3,98,30,73.5,35.0,59.7
3,99,29,4.4,33.2,57.8
3,100,29,4.0,32.9,97.8
3,101,29,0.0,30.2,55.4
3,102,29,0.0,30.0,75.8
3,103,30,0.0,31.3,81.1
3,104,30,0.0,33.8,108.6
3,105,32,4.6,35.1,85.4
3,106,31,68.2,33.9,90.9
3,107,29,0.0,34.6,101.3
3,108,29,14.6,34.8,84.8
3,109,29,9.4,35.3,83.3
3,110,29,4.4,36.5,96.3
3,111,24,37.8,35.1,45.0
3,112,22,4.3,33.4,51.6
3,113,23,2.2,32.3,76.3
3,114,23,0.0,31.4,102.2
3,115,23,0.0,30.6,51.1
3,116,22,0.0,34.3,71.0
3,117,21,0.0,34.2,61.0
3,118,22,50.4,34.4,80.1
3,119,22,66.0,34.3,78.4
3,120,22,198.2,33.1,71.2
3,121,22,13.2,35.1,71.1
3,122,22,153.0,33.1,160.1
3,123,23,25.8,33.8,70.7
3,124,23,21.8,32.6,77.6
3,125,23,15.4,31.0,46.2
3,126,23,0.0,30.4,80.9
3,127,23,0.0,30.7,102.0
3,128,21,0.0,32.2,86.2
3,129,21,15.4,34.4,129.5
4,1,32,5.2,34.5,86.5
4,3,35,4.4,37.9,89.0
4,5,34,0.0,34.4,68.7
4,6,35,0.6,31.9,86.3
4,8,37,0.0,32.1,69.3
4,9,37,0.0,34.0,197.4
4,10,39,0.8,36.0,69.9
4,11,38,81.0,34.7,84.8
4,13,37,3.2,34.7,84.0
4,15,38,35.2,34.1,74.3
4,16,36,7.2,33.6,81.6
4,17,34,0.0,32.0,69.3
4,18,34,0.0,30.7,42.8
4,19,36,0.0,32.6,85.4
4,20,37,0.0,33.6,81.6
4,21,39,0.0,35.2,82.9
4,22,40,26.2,33.1,58.7
4,23,38,24.0,31.9,69.7
4,24,37,61.0,32.0,48.8
4,25,37,0.0,34.1,62.3
4,26,37,43.4,33.3,56.8
4,27,37,58.0,32.9,54.1
4,28,36,48.8,31.2,55.9
4,29,35,0.0,30.2,68.9
4,30,34,0.0,30.3,77.6
4,31,35,0.8,28.8,87.6
4,32,35,1.0,32.1,61.5
4,33,36,7.2,34.0,75.6
4,34,36,50.5,32.4,56.4
4,35,38,130.9,31.0,71.5
4,36,38,5.4,32.3,67.7
4,37,39,9.8,36.1,69.3
4,38,38,12.7,36.0,70.1
4,39,40,19.6,34.6,64.4
4,40,41,101.8,29.8,63.6
4,41,44,0.0,30.5,44.8
4,42,44,0.0,29.8,59.5
4,43,45,0.0,30.6,87.0
4,44,44,0.0,32.6,72.2
4,45,45,0.8,33.8,90.7
4,46,44,27.6,32.4,63.9
4,47,43,7.0,33.4,79.5
4,48,43,68.0,32.7,84.5
4,49,46,42.6,32.4,79.0
4,50,47,30.8,35.0,67.4
4,51,46,30.6,33.3,54.9
4,52,47,6.6,33.0,33.9
4,53,46,0.0,30.4,69.4
4,54,42,0.0,30.8,57.1
4,55,41,0.0,30.7,51.2
4,56,40,0.2,32.7,72.3
4,57,42,7.8,33.5,34.3
4,58,44,11.0,34.0,37.6
4,59,45,77.6,33.3,36.6
4,60,45,16.6,35.1,52.5
4,61,47,0.0,35.8,41.4
4,62,45,116.2,35.3,47.4
4,63,48,90.4,33.2,82.7
4,64,45,23.9,33.4,55.5
4,65,47,4.2,31.1,61.0
4,66,46,1.0,29.0,70.9
4,67,44,0.0,29.8,71.5
4,68,47,0.0,32.8,71.3
4,69,48,4.6,34.4,74.4
4,70,51,30.0,32.7,79.7
4,71,50,0.0,34.2,54.3
4,72,49,10.8,34.5,85.7
4,73,50,13.4,35.8,72.1
4,74,52,106.8,34.4,61.3
4,75,51,36.6,32.5,80.8
4,76,51,27.4,32.4,67.6
4,77,51,0.0,31.8,89.6
4,78,51,0.0,29.4,91.0
4,79,55,0.0,32.0,112.4
4,80,54,0.0,32.0,62.6
4,81,56,2.2,34.1,67.1
4,82,58,55.1,32.0,69.1
4,83,57,243.8,32.2,83.4
4,84,58,64.4,31.7,63.1
4,85,59,11.0,35.0,80.5
4,86,60,2.8,36.3,72.8
4,87,61,25.0,34.9,79.5
4,88,61,8.0,33.6,74.6
4,89,57,0.0,32.9,71.9
4,90,58,0.0,31.4,79.8
4,91,59,3.2,31.3,71.0
4,92,58,0.0,33.3,105.0
4,93,64,5.5,33.8,91.0
4,94,65,16.4,33.5,88.2
4,95,63,45.4,33.0,84.6
4,96,62,32.2,33.6,57.1
4,97,63,10.6,34.7,55.2
4,98,63,73.5,35.0,66.7
4,99,65,4.4,33.2,79.8
4,100,65,4.0,32.9,73.3
4,101,65,0.0,30.2,93.9
4,102,66,0.0,30.0,96.3
4,103,65,0.0,31.3,99.7
4,104,65,0.0,33.8,107.9
4,105,67,4.6,35.1,108.5
4,106,69,68.2,33.9,97.2
4,107,74,0.0,34.6,109.6
4,108,75,14.6,34.8,102.5
4,109,74,9.4,35.3,91.5
4,110,72,4.4,36.5,86.1
4,111,62,37.8,35.1,117.0
4,112,61,4.3,33.4,70.1
4,113,60,2.2,32.3,74.5
4,114,59,0.0,31.4,74.9
4,115,59,0.0,30.6,78.7
4,116,59,0.0,34.3,82.1
4,117,57,0.0,34.2,81.7
4,118,57,50.4,34.4,74.3
4,119,55,66.0,34.3,80.9
4,120,56,198.2,33.1,70.8
4,121,56,13.2,35.1,68.0
4,122,55,153.0,33.1,69.2
4,123,56,25.8,33.8,73.6
4,124,56,21.8,32.6,83.0
4,125,58,15.4,31.0,76.3
4,126,59,0.0,30.4,93.8
4,127,63,0.0,30.7,95.6
4,128,62,0.0,32.2,86.0
4,129,62,15.4,34.4,75.9
5,1,45,5.2,34.5,40.4
5,2,46,0.0,37.1,85.2
5,4,49,1.0,36.6,76.5
5,5,49,0.0,34.4,78.8
5,6,49,0.6,31.9,79.0
5,7,48,0.0,30.5,87.8
5,8,48,0.0,32.1,59.4
5,9,50,0.0,34.0,156.0
5,10,53,0.8,36.0,52.6
5,13,53,3.2,34.7,90.0
5,14,53,56.3,35.4,69.8
5,15,54,35.2,34.1,75.3
5,16,54,7.2,33.6,75.1
5,17,53,0.0,32.0,60.6
5,18,55,0.0,30.7,46.8
5,19,55,0.0,32.6,114.6
5,20,57,0.0,33.6,135.4
5,21,55,0.0,35.2,63.9
5,22,56,26.2,33.1,68.6
5,23,56,24.0,31.9,63.8
5,24,59,61.0,32.0,75.2
5,25,63,0.0,34.1,72.0
5,26,62,43.4,33.3,62.6
5,27,62,58.0,32.9,52.7
5,28,62,48.8,31.2,51.6
5,29,59,0.0,30.2,54.8
5,30,59,0.0,30.3,70.6
5,31,60,0.8,28.8,59.3
5,32,60,1.0,32.1,80.3
5,33,60,7.2,34.0,62.8
5,34,62,50.5,32.4,59.4
5,35,63,130.9,31.0,77.3
5,36,66,5.4,32.3,75.9
5,37,65,9.8,36.1,54.8
5,38,65,12.7,36.0,70.6
5,39,66,19.6,34.6,81.3
5,40,65,101.8,29.8,71.5
5,41,65,0.0,30.5,47.8
5,42,67,0.0,29.8,85.6
5,43,66,0.0,30.6,80.9
5,44,66,0.0,32.6,67.5
5,45,65,0.8,33.8,78.6
5,46,67,27.6,32.4,76.9
5,47,68,7.0,33.4,72.1
5,48,70,68.0,32.7,75.2
5,49,69,42.6,32.4,66.4
5,50,69,30.8,35.0,79.2
5,51,70,30.6,33.3,45.1
5,52,70,6.6,33.0,57.7
5,53,69,0.0,30.4,35.6
5,54,68,0.0,30.8,60.4
5,55,67,0.0,30.7,51.0
5,56,69,0.2,32.7,41.4
5,57,69,7.8,33.5,52.0
5,58,74,11.0,34.0,45.1
5,59,73,77.6,33.3,46.8
5,60,73,16.6,35.1,39.9
5,61,71,0.0,35.8,51.8
5,62,73,116.2,35.3,66.9
5,63,73,90.4,33.2,58.8
5,64,74,23.9,33.4,42.8
5,65,72,4.2,31.1,54.7
5,66,71,1.0,29.0,71.3
5,67,75,0.0,29.8,72.2
5,68,77,0.0,32.8,72.6
5,69,78,4.6,34.4,71.1
5,70,78,30.0,32.7,60.3
5,71,81,0.0,34.2,51.6
5,72,82,10.8,34.5,56.3
5,73,83,13.4,35.8,62.8
5,74,84,106.8,34.4,57.1
5,75,85,36.6,32.5,68.4
5,76,83,27.4,32.4,65.4
5,77,82,0.0,31.8,65.0
5,78,83,0.0,29.4,76.8
5,79,84,0.0,32.0,93.1
5,80,85,0.0,32.0,75.1
5,81,84,2.2,34.1,132.6
5,82,85,55.1,32.0,71.1
5,83,87,243.8,32.2,70.5
5,84,87,64.4,31.7,64.1
5,85,87,11.0,35.0,103.9
5,86,88,2.8,36.3,76.4
5,87,90,25.0,34.9,64.9
5,88,95,8.0,33.6,66.2
5,89,96,0.0,32.9,79.4
5,90,95,0.0,31.4,54.8
5,91,96,3.2,31.3,65.8
5,92,96,0.0,33.3,78.7
5,93,99,5.5,33.8,85.2
5,94,97,16.4,33.5,68.4
5,95,96,45.4,33.0,62.8
5,96,97,32.2,33.6,45.4
5,97,98,10.6,34.7,53.1
5,98,95,73.5,35.0,64.1
5,99,96,4.4,33.2,67.6
5,100,100,4.0,32.9,85.4
5,101,101,0.0,30.2,77.1
5,102,100,0.0,30.0,105.5
5,103,99,0.0,31.3,91.0
5,104,101,0.0,33.8,99.4
5,105,99,4.6,35.1,87.3
5,106,102,68.2,33.9,100.1
5,107,105,0.0,34.6,84.3
5,108,105,14.6,34.8,74.3
5,109,102,9.4,35.3,100.8
5,110,105,4.4,36.5,101.0
5,111,96,37.8,35.1,81.4
5,112,97,4.3,33.4,73.1
5,113,99,2.2,32.3,71.3
5,114,100,0.0,31.4,66.2
5,115,100,0.0,30.6,75.6
5,116,99,0.0,34.3,83.8
5,117,95,0.0,34.2,74.3
5,118,98,50.4,34.4,66.6
5,119,100,66.0,34.3,87.2
5,120,100,198.2,33.1,67.7
5,121,100,13.2,35.1,63.2
5,122,101,153.0,33.1,54.8
5,123,102,25.8,33.8,57.8
5,124,105,21.8,32.6,65.8
5,125,102,15.4,31.0,88.4
5,126,103,0.0,30.4,96.5
5,127,106,0.0,30.7,95.4
5,128,111,0.0,32.2,107.9
5,129,113,15.4,34.4,74.0
